numerical_file_id,file_id,file_name,file_type
7294381919926765,AgACAgUAAxkBAAOZZUQRyzTniwnqAd1Nli54we1NMTcAAim5MRsR1iBWLYh6-bqp2JkBAAMCAAN5AAMzBA,Photo,Photo
2836573210839045,AgACAgUAAxkBAAOfZUQR6ZKpmD46DlIJ119dP_ctUBAAAim5MRsR1iBWLYh6-bqp2JkBAAMCAAN5AAMzBA,Photo,Photo
1867648307638190,BAACAgUAAxkBAAOjZUQSY6XbO1lkX5wo9k4Zrm7JQngAApoKAAKzMQhUWxzIbFdn_MczBA,24. Beta galactosidase or lactase atf.mp4,Video
9879203629230375,AgACAgUAAxkBAAOqZUQTJxHTcHkBDIkldPjEWPSslJcAAkO5MRsR1iBW3dZpQQ0S9owBAAMCAAN5AAMzBA,Photo,Photo
0873151718499444,AgACAgUAAxkBAAO2ZUQWxcWbgaKZr829orTQHNKu1IUAAim5MRsR1iBWLYh6-bqp2JkBAAMCAAN5AAMzBA,Photo,Photo
7798247340001285,BAACAgEAAxkBAAO6ZUQYi3HGOCtRbbX5FCr1dmohKpoAAp0CAALEGjhEfV931XM1qHYzBA,5. Autonomic Nervous System26. Cholinergic Drugs atf.mp4,Video
4211490412516547,BAACAgUAAxkBAAO7ZUQYi1f4HE-SNnXVDDOGO3oar8oAApoKAAKzMQhUWxzIbFdn_MczBA,24. Beta galactosidase or lactase atf.mp4,Video
3922138609188037,BAACAgEAAxkBAAPCZUQZuR7A9er5R9yeBOOwdgxjrvMAAp0CAALEGjhEfV931XM1qHYzBA,5. Autonomic Nervous System26. Cholinergic Drugs atf.mp4,Video
5890388935677675,BQACAgQAAxkBAAPLZUQoTZIjFwxnshbvV9QHR0M5RW0AAgwRAAJuMGBTIBhC2L9AnI0zBA,[email]4,Document
0515011769231553,AgACAgUAAxkBAAPTZUQpsRCE88oB5Hz82W1BOF7UAdoAAim5MRsR1iBWLYh6-bqp2JkBAAMCAAN5AAMzBA,Photo,Photo
2618541678797564,BQACAgQAAxkBAAPVZUQpxek5tB1rDQ47OTmOQRKfkL4AAgwRAAJuMGBTIBhC2L9AnI0zBA,[email]4,Document
6832075744604239,BQACAgUAAxkBAAPZZUQp6rNIFTBuFt68IxU7aRF0bmkAAmICAAI9sEhWy5WXDlqTR7UzBA,GetPharm - Pulmonology.rar,Document
5060652828250754,BAACAgUAAxkBAAPdZUSYGpZcTidxc4llicxOQ4btEVkAAqQMAALKCxFWksgyJtabNnAzBA,001 - General Topics - Confidentiality @Vid4Med.mp4,Video
3232475182995068,BAACAgUAAxkBAAPnZUSuWy9SJmmz3kUxXeF6LfcVAbAAAlULAAKeQRlW41I3itwWEvkzBA,001 - General Topics - Confidentiality @Vid4Med.mp4,Video
8337927041956089,BAACAgUAAxkBAAPoZUSuW3dcDQWEqLHt9kK0MAmSDyUAAloLAAKeQRlWRHOX2rj1C6wzBA,002 - General Topics - Decision-Making Capacity @Vid4Med.mp4,Video
8188297355025651,BAACAgUAAxkBAAPpZUSuWxXmJAF-MERsBmqFqh7nhpIAAl0LAAKeQRlWL41rmcvvBQMzBA,003 - General Topics - Delivering Bad News @Vid4Med.mp4,Video
1377819063702573,BAACAgUAAxkBAAPqZUSuW7nKo5cLgKV6vQk3C6_zAosAAl4LAAKeQRlW6XPxc7z7v3IzBA,004 - General Topics - Ethics Principles @Vid4Med.mp4,Video
1512682979678844,BAACAgUAAxkBAAPrZUSuW8FrYMZ3pmbTBGMMRskgPPAAAl8LAAKeQRlWxwY9vDZLRkkzBA,005 - General Topics - Informed Consent @Vid4Med.mp4,Video
6939906772468522,BAACAgUAAxkBAAPsZUSuWzlvFT-1k611swFN1I1L_hAAAmELAAKeQRlWzsMolBXgTvQzBA,006 - General Topics - Public Health @Vid4Med.mp4,Video
5477927991399501,BAACAgUAAxkBAAPtZUSuWyP8D__ub4f-frwidOnJsN4AAmILAAKeQRlWJbJ40p76AAEhMwQ,007 - General Topics - Quality @Vid4Med.mp4,Video
8169555325077792,BAACAgUAAxkBAAPuZUSuWwABR_mjJQTc_tdiR74rdAbBAAJjCwACnkEZVro6VLZ-X6C6MwQ,008 - General Topics - Safety @Vid4Med.mp4,Video
9479392911349518,BAACAgUAAxkBAAPvZUSuWwABfu-hDWvNIREJ3JNbzkrFAAJkCwACnkEZVmHbpwHpKQnNMwQ,009 - Arrhythmias - ACLS and Tachycardias @Vid4Med.mp4,Video
6996988706865294,BAACAgUAAxkBAAPwZUSuW3okLT0Lx7CHu8cpxvFfK68AAmULAAKeQRlWoZG_T2md6jszBA,010 - Arrhythmias - Atrial Fibrillation and Flutter @Vid4Med.mp4,Video
5957005654777237,BAACAgUAAxkBAAPxZUSuW-4vE9fYdeq-oA9fbnoxWr4AAmYLAAKeQRlWVluug61ZEnEzBA,011 - Arrhythmias - Bradycardia @Vid4Med.mp4,Video
5331900031896927,BAACAgUAAxkBAAPyZUSuWwktFK0MaJ-pWasdK8x497wAAmgLAAKeQRlWbOyzpHAbl5ozBA,012 - Arrhythmias - EKG Interpretation @Vid4Med.mp4,Video
0534420002000574,BAACAgUAAxkBAAPzZUSuW_09ltGwTMhVdFGa_MeiuWsAAmkLAAKeQRlWbtmbZk-nrkYzBA,013 - Cardiac Auscultation - Heart Murmurs @Vid4Med.mp4,Video
6517639675493402,BAACAgUAAxkBAAP0ZUSuW130ZBvWZK-jbIQwzT3HXsEAAmoLAAKeQRlWdYu5zLQU8lszBA,014 - Cardiac Auscultation - Heart Sounds @Vid4Med.mp4,Video
4075778120602856,BAACAgUAAxkBAAP1ZUSuW0_5qcU6cEU5yXY7hKttNBgAAmwLAAKeQRlWhIiqEEu9YG8zBA,015 - Heart Failure - Cardiomyopathy @Vid4Med.mp4,Video
6133677410744015,BAACAgUAAxkBAAP2ZUSuWw9cXvQf3JIRFLkuadJTO2AAAm4LAAKeQRlW1T4D14DAVGAzBA,016 - Heart Failure - Heart Failure I @Vid4Med.mp4,Video
1252998145299876,BAACAgUAAxkBAAP3ZUSuW_e4W4nV4u7GiTo0LiKNcx0AAm8LAAKeQRlWRdwGXaYi8bEzBA,017 - Heart Failure - Heart Failure II @Vid4Med.mp4,Video
1018912947712313,BAACAgUAAxkBAAP4ZUSuW1qfPM-WuEXQo_zIOqNe1NEAAnALAAKeQRlWASi0lwABrU4EMwQ,[email]4,Video
9520684429952769,BAACAgUAAxkBAAP5ZUSuW83vFPTaInceRWzsiWNdTmMAAnILAAKeQRlWZA6D2s8WZxUzBA,019 - Ischemic Heart Disease - STEMI @Vid4Med.mp4,Video
7062671189993803,BAACAgUAAxkBAAP6ZUSuW0osqQV7IY8ruWrXbFSrDxkAAnMLAAKeQRlWh7GluuJ0kM4zBA,020 - Other Topics - Aortic Disease @Vid4Med.mp4,Video
7373408135936170,BAACAgUAAxkBAAP7ZUSuW84wUGKlQXW_nVt02_CK7xYAAnYLAAKeQRlWHdwZMpNVp4szBA,021 - Other Topics - Hyperlipidemia @Vid4Med.mp4,Video
1846064492454242,BAACAgUAAxkBAAP8ZUSuW7zK_DirQc0yq-4UPHceN9QAAncLAAKeQRlW46qETPCOoNgzBA,022 - Other Topics - Hypertension @Vid4Med.mp4,Video
9355562970246701,BAACAgUAAxkBAAP9ZUSuW8nO1xfcSmWWOPE2FmW_s6UAAnoLAAKeQRlWlpy5u9sI1M4zBA,023 - Other Topics - Pericardial Disease @Vid4Med.mp4,Video
8086824131640410,BAACAgUAAxkBAAP-ZUSuW1UAAbFfvEttG1UGsY7psYk8AAJ8CwACnkEZVuajpXWE_nSLMwQ,024 - Other Topics - Peripheral Vascular Disease. @Vid4Med.mp4,Video
0725144166264174,BAACAgUAAxkBAAP_ZUSuWzC2TzVtkPcAAZOyFUYamfEzAAJ9CwACnkEZVm1yYkXxWaqdMwQ,025 - Other Topics - Valvular Heart Disease @Vid4Med.mp4,Video
7527285888974728,BAACAgUAAxkBAAIBAAFlRK5b9sL3MKr_ELk3qHUNO9GcrgACfgsAAp5BGVb2EiQYIrCUiDME,026Pharmacology - Cardiovascular Pharmacology I @Vid4Med.mp4,Video
9000483231345565,BAACAgUAAxkBAAIBAWVErlt9HlkF4tZkKXEakXQInYTPAAKBCwACnkEZVpI4qKF0ZcEoMwQ,027Pharmacology - Cardiovascular Pharmacology II @Vid4Med.mp4,Video
8829440119321183,BAACAgUAAxkBAAIBAmVErlsI8FyctqxHkJzdq3RXFPC-AAKCCwACnkEZViMEAhfnYrSNMwQ,028 - Emergencies - Burns  @Vid4Med.mp4,Video
6639953672222619,BAACAgUAAxkBAAIBA2VErlvN-JG5vDvyqtrU0Pi__TQNAAKDCwACnkEZVrfXSsMdaN-uMwQ,029 - Emergencies - Chest Pain and Dyspnea @Vid4Med.mp4,Video
7394594618867435,BAACAgUAAxkBAAIBBGVErlvtmXyTnS-1xGhts6n6d_b6AAKECwACnkEZVsZ55YGedyqaMwQ,030 - Emergencies - Common Emergencies @Vid4Med.mp4,Video
9630537341531739,BAACAgUAAxkBAAIBBWVErlvGJhEB-wL8TurNCBxxkBu4AAKFCwACnkEZVjUfrBgtQWnvMwQ,031 - Emergencies - Toxicology @Vid4Med.mp4,Video
4835489350802960,BAACAgUAAxkBAAIBBmVErltcNMVAcPDsQqvNAw2eZ0CLAAKICwACnkEZVhmkPaWRZjxAMwQ,032 - Trauma - Abdominal Trauma @Vid4Med.mp4,Video
1188437579771108,BAACAgUAAxkBAAIBB2VErlv1iPrpXxZenH9909txkKfMAAKNCwACnkEZVrtSNtIxaSXUMwQ,033 - Trauma - Chest Trauma @Vid4Med.mp4,Video
0217421834509851,BAACAgUAAxkBAAIBCGVErluQ6qFOxXKkWr2ZzPMfFtb_AAKOCwACnkEZVncSgkSrgOkOMwQ,034 - Trauma - Fractures @Vid4Med.mp4,Video
9045264524865496,BAACAgUAAxkBAAIBCWVErls52gZeXvQQiiUffYhJiU2KAAKQCwACnkEZVrhLKx1chhyjMwQ,035 - Trauma - Neck and Spinal Trauma @Vid4Med.mp4,Video
1527294754910976,BAACAgUAAxkBAAIBCmVErlvg_hSi9VPE3DpxH5vCDin6AAKRCwACnkEZVmya5df9WUr_MwQ,036 - Trauma - Pelvic Trauma @Vid4Med.mp4,Video
1178061084323535,BAACAgUAAxkBAAIBC2VErlvjBP8iS-tMXBjSFmABtMGxAAKSCwACnkEZVq6HPoCvE4Z0MwQ,037 - Trauma - Trauma Basics @Vid4Med.mp4,Video
3109573969762592,BAACAgUAAxkBAAIBDGVErlvHrOdZmVfjOXfSlqKidxNaAAKTCwACnkEZViGMw8fJAYfVMwQ,038 - Adrenal Glands - Adrenal Insufficiency @Vid4Med.mp4,Video
0353807991925558,BAACAgUAAxkBAAIBDWVErltHdwKiOOh6nSUJoZ4wn5OAAAKWCwACnkEZVlgli8JJ46bNMwQ,039 - Adrenal Glands - Cushing Syndrome @Vid4Med.mp4,Video
6586064039542981,BAACAgUAAxkBAAIBDmVErlt1b5OsQQ2cowT_tx4_lWCRAAKYCwACnkEZVlDSrqRJynywMwQ,040 - Adrenal Glands - Hyperaldosteronism @Vid4Med.mp4,Video
9873979311202918,BAACAgUAAxkBAAIBD2VErluDttqQRFLbEV148aMRQs4NAAKZCwACnkEZVs_357PASDjsMwQ,041 - Diabetes - Diabetes Complications @Vid4Med.mp4,Video
9749542695977362,BAACAgUAAxkBAAIBEGVErlvcVIeyGzS-QE4oYivk0mJgAAKaCwACnkEZVhR48R1HnxPaMwQ,042 - Diabetes - Diabetes Mellitus @Vid4Med.mp4,Video
6042046477621858,BAACAgUAAxkBAAIBEWVErlsbTiNKfXVutEro7fwWpEtgAAKbCwACnkEZVv9Pb49xDYXjMwQ,043 - Diabetes - Diabetes Treatment @Vid4Med.mp4,Video
8636482029573031,BAACAgUAAxkBAAIBEmVErluIDE_ZdIfZguQGoQKT1Um_AAKcCwACnkEZViH0G7i5Qi0YMwQ,044 - Diabetes - Diabetic Ketoacidosis @Vid4Med.mp4,Video
3473987941531357,BAACAgUAAxkBAAIBE2VErlvpBka7ltmi9fV4iR95Xkv2AAKdCwACnkEZVlBX3cr6XgvpMwQ,045 - Diabetes - Insulin @Vid4Med.mp4,Video
6333265302523507,BAACAgUAAxkBAAIBFGVErlv0gP8K86horh3OP_J1Ssj-AAKfCwACnkEZVlw-vWqyE448MwQ,046 - Other Topics - Hyperparathyroidism @Vid4Med.mp4,Video
7439186715267445,BAACAgUAAxkBAAIBFWVErltZjnbHjzkC-mshheM2A48bAAKhCwACnkEZVvQBlsTvbN2VMwQ,047 Other Topics  Hypoparathyroidism Vitamin D @Vid4Med.mp4,Video
0273135948071511,BAACAgUAAxkBAAIBFmVErltXEJ3x7TW9DL1a4eczbfPXAAKiCwACnkEZVmaaZdC_UW0OMwQ,048 - Other Topics - Osteoporosis @Vid4Med.mp4,Video
4150428797966443,BAACAgUAAxkBAAIBF2VErlsoqN-jfC0rzFvFNrYVIo1uAAKjCwACnkEZVrHTxwMf5FN4MwQ,049 - Other Topics - Pituitary Gland @Vid4Med.mp4,Video
3335231609204040,BAACAgUAAxkBAAIBGGVErltM71jEbxIwL20DU4iDgZmuAAKlCwACnkEZVh_nr-MgssLEMwQ,050 - Thyroid Gland - Hyperthyroidism @Vid4Med.mp4,Video
0220612677160424,BAACAgUAAxkBAAIBGWVErlv7XJIUypiRKiGLZa5pd7ZHAAKnCwACnkEZVobLMqc6t4M2MwQ,051 - Thyroid Gland - Hypothyroidism @Vid4Med.mp4,Video
5295048176026333,BAACAgUAAxkBAAIBGmVErluH1iTuubtB222KcvlZHCyUAAKpCwACnkEZVhJOOdT60YkVMwQ,052 - Thyroid Gland - Thyroid Hormone @Vid4Med.mp4,Video
9095227671307726,BAACAgUAAxkBAAIBG2VErls57A3LaUe8j45LPg6-wweGAAKqCwACnkEZVgXyekHC9NtMMwQ,053 - Thyroid Gland - Thyroid Nodules @Vid4Med.mp4,Video
2882895822234508,BAACAgUAAxkBAAIBHGVErltLTlp1FA2Il7PkXyN-HZZyAAKrCwACnkEZVpY7hqp-_OBWMwQ,054 - General Topics - Bias @Vid4Med.mp4,Video
3742844848597462,BAACAgUAAxkBAAIBHWVErluoIYucQII3nqIqze2fI1_WAAKsCwACnkEZVtSR2kEBWZUvMwQ,055 - General Topics - Clinical trials @Vid4Med.mp4,Video
2762572936281109,BAACAgUAAxkBAAIBHmVErls5Ab0OljWL1S9JHoso_bB5AAKtCwACnkEZVkGW_gp8absCMwQ,056 - General Topics - Correlations @Vid4Med.mp4,Video
6990058729095343,BAACAgUAAxkBAAIBH2VErlvh4_DuGhXTiYaE9PTY2V6mAAKuCwACnkEZVpILAAHK0VZBdzME,057 - General Topics - Diagnostic Tests @Vid4Med.mp4,Video
8034230611102609,BAACAgUAAxkBAAIBIGVErlug4ojvDRDvPpfjJIA7YpZyAAKvCwACnkEZVmGeFA-wTOqdMwQ,058 - General Topics - Evidence Based Medicine @Vid4Med.mp4,Video
8395444269833829,BAACAgUAAxkBAAIBIWVErltylNDqgHYdSUlIKOceYT70AAKwCwACnkEZVpCD65A-BvayMwQ,059 - General Topics - Hypothesis Testing @Vid4Med.mp4,Video
0965188991884203,BAACAgUAAxkBAAIBImVErlv5Uy-WId6YiGEN3e8aFuUJAAKxCwACnkEZVvynIsozZUMbMwQ,060 - General Topics - Predictive Values @Vid4Med.mp4,Video
3486943961547246,BAACAgUAAxkBAAIBI2VErls-1SFOJU_fDFWf-sWM9M6YAAKzCwACnkEZVugWasHt7WVTMwQ,061 - General Topics - Risk Quantification @Vid4Med.mp4,Video
8010785703588107,BAACAgUAAxkBAAIBJGVErlubR-SxIFj5_L2qSU-HqPn3AAK0CwACnkEZVn8Nom8bRwLqMwQ,062 - General Topics - Sensitivity and Specificity @Vid4Med.mp4,Video
5968048024596789,BAACAgUAAxkBAAIBJWVErlvrB4jsBFb3eHqbAa4feMpwAAK1CwACnkEZVsd4tnk3wyN8MwQ,063 - General Topics - Statistics @Vid4Med.mp4,Video
9956542476437913,BAACAgUAAxkBAAIBJmVErlvc-CXkemOVlEjdDJMErbhbAAK2CwACnkEZVpNmkbmSJGEkMwQ,064 - General Topics - Study Designs @Vid4Med.mp4,Video
1930300923454863,BAACAgUAAxkBAAIBJ2VErltqoQXTWZeWo9ptkoP6ek7OAAK6CwACnkEZVgoFs9kFjxRzMwQ,065 - General Topics - Tests of Significance @Vid4Med.mp4,Video
5973810667142665,BAACAgUAAxkBAAIBKGVErlvnFd9Q57oYQtx1sbbIGfFoAALACwACnkEZVv__vt2tqGjOMwQ,066 - Biliary Tree and Pancreas - Biliary Disease  @Vid4Med.mp4,Video
3974047666485913,BAACAgUAAxkBAAIBKWVErlsPqPSylDrxHQz0SX2qQ0WDAALBCwACnkEZVmxCFAoUzdU4MwQ,067 - Biliary Tree and Pancreas - Gallstone Disease @Vid4Med.mp4,Video
9575093434311054,BAACAgUAAxkBAAIBKmVErltbE8DJo-5uRbYgLbQhLDLaAALCCwACnkEZVojEE_46n07SMwQ,068 - Biliary Tree and Pancreas - Pancreatic Cancer @Vid4Med.mp4,Video
1492588549960874,BAACAgUAAxkBAAIBK2VErlvdrHeqgcEry2FC4t17BY_kAALDCwACnkEZVrZdPeWbyn_WMwQ,069 - Biliary Tree and Pancreas - Pancreatitis @Vid4Med.mp4,Video
0695870151376390,BAACAgUAAxkBAAIBLGVErluD1tNRHYCOm-D0fkSayYYgAALHCwACnkEZVm4Dw0CUfE4AATME,070 - Esophagus and Stomach - Esophageal Disorders @Vid4Med.mp4,Video
5738833242584733,BAACAgUAAxkBAAIBLWVErlv6EBlJQTbOYfX5eybjAxfsAALJCwACnkEZVsgqQKOnnA3WMwQ,071 - Esophagus and Stomach - Gastric Cancer @Vid4Med.mp4,Video
3625855587457534,BAACAgUAAxkBAAIBLmVErlvuRPyIex0aozu4xJkwmhPnAALLCwACnkEZVhbmVqiAxsthMwQ,072 - Esophagus and Stomach - Gastric Disorders @Vid4Med.mp4,Video
5772164692070898,BAACAgUAAxkBAAIBL2VErlsX9V_53ZFivB7jj5tGZYvxAALQCwACnkEZVrMxG8EU0Ma2MwQ,[email]4,Video
